Building for debugging...
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[837/1045] Compiling CodexBarCore CopilotProviderDescriptor.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[838/1045] Compiling CodexBarCore CopilotProviderSettings.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[839/1045] Compiling CodexBarCore CopilotUsageFetcher.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[840/1045] Compiling CodexBarCore CursorAppAuth.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[841/1045] Compiling CodexBarCore CursorBrowserLoginModels.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[842/1045] Compiling CodexBarCore CursorInteractiveLoginBrowser.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[843/1045] Compiling CodexBarCore CursorLocalCSVReader.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[844/1045] Compiling CodexBarCore CursorProviderDescriptor.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[845/1045] Compiling CodexBarCore CursorProviderSettings.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[846/1045] Compiling CodexBarCore CursorRequestUsage.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[847/1045] Compiling CodexBarCore CursorSandUsage.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[848/1045] Compiling CodexBarCore CursorStatusProbe+AppAuth.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[849/1045] Compiling CodexBarCore CursorStatusProbe+SessionResolution.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[850/1045] Compiling CodexBarCore CursorStatusProbe+UsageSummary.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[851/1045] Compiling CodexBarCore CursorStatusProbe.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[852/1045] Compiling CodexBarCore CursorTeamSpend.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[853/1045] Compiling CodexBarCore CursorUsageEventsFetcher.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[854/1045] Compiling CodexBarCore DeepInfraProviderDescriptor.swift
[855/1045] Compiling CodexBarCore DeepInfraSettingsReader.swift
[856/1045] Compiling CodexBarCore DeepInfraUsageFetcher.swift
[857/1045] Compiling CodexBarCore DeepSeekPlatformBalanceOwner.swift
[858/1045] Compiling CodexBarCore DeepSeekPlatformTokenImporter.swift
[859/1045] Compiling CodexBarCore DeepSeekProviderConfig.swift
[860/1045] Compiling CodexBarCore DeepSeekProviderDescriptor.swift
[861/1045] Compiling CodexBarCore DeepSeekSettingsReader.swift
[862/1045] Compiling CodexBarCore DeepSeekUsageCostParser.swift
[863/1045] Compiling CodexBarCore DeepSeekUsageFetcher.swift
[864/1045] Compiling CodexBarCore UsageSnapshot+DeepSeek.swift
[865/1045] Compiling CodexBarCore DeepgramProviderDescriptor.swift
[866/1045] Compiling CodexBarCore DeepgramSettingsReader.swift
[867/1045] Compiling CodexBarCore DevinProviderDescriptor.swift
[868/1045] Compiling CodexBarCore DevinProviderSettings.swift
[869/1045] Compiling CodexBarCore DevinSessionImporter.swift
[870/1045] Compiling CodexBarCore DevinUsageFetcher.swift
[871/1045] Compiling CodexBarCore DevinUsageSnapshot.swift
[872/1045] Compiling CodexBarCore DoubaoProviderDescriptor.swift
[873/1045] Compiling CodexBarCore DoubaoSettingsReader.swift
[874/1045] Compiling CodexBarCore DoubaoUsageFetcher.swift
[875/1045] Compiling CodexBarCore DoubaoVolcengineSigner.swift
[876/1045] Compiling CodexBarCore ElevenLabsProviderDescriptor.swift
[877/1045] Compiling CodexBarCore ElevenLabsSettingsReader.swift
[878/1045] Compiling CodexBarCore FactoryLocalStorageImporter.swift
[879/1095] Compiling CodexBarCore JetBrainsStatusProbe.swift
[880/1095] Compiling CodexBarCore KiloBearerTokenResolver.swift
[881/1095] Compiling CodexBarCore KiloOrganization.swift
[882/1095] Compiling CodexBarCore KiloProviderConfig.swift
[883/1095] Compiling CodexBarCore KiloProviderDescriptor.swift
[884/1095] Compiling CodexBarCore KiloProviderSettings.swift
[885/1095] Compiling CodexBarCore KiloSettingsReader.swift
[886/1095] Compiling CodexBarCore KiloUsageDataSource.swift
[887/1095] Compiling CodexBarCore KiloUsageFetcher.swift
[888/1095] Compiling CodexBarCore KiloUsageScope.swift
[889/1095] Compiling CodexBarCore KimiAPIError.swift
[890/1095] Compiling CodexBarCore KimiCookieHeader.swift
[891/1095] Compiling CodexBarCore KimiCookieImporter.swift
[892/1095] Compiling CodexBarCore KimiDesktopAuthToken.swift
[893/1095] Compiling CodexBarCore KimiModels.swift
[894/1095] Compiling CodexBarCore KimiProviderDescriptor.swift
[895/1095] Compiling CodexBarCore KimiProviderSettings.swift
[896/1095] Compiling CodexBarCore KimiRegion.swift
[897/1095] Compiling CodexBarCore KimiSettingsReader.swift
[898/1095] Compiling CodexBarCore KimiUsageFetcher.swift
[899/1095] Compiling CodexBarCore KimiUsageSnapshot.swift
[900/1095] Compiling CodexBarCore KiroProviderDescriptor.swift
[901/1095] Compiling CodexBarCore KiroStatusProbe.swift
[902/1095] Compiling CodexBarCore KiroUsageLimitsAPI.swift
[903/1095] Compiling CodexBarCore LLMProxyProviderDescriptor.swift
[904/1119] Compiling CodexBarCore MistralUsageFetcher.swift
[905/1119] Compiling CodexBarCore MoonshotProviderConfig.swift
[906/1119] Compiling CodexBarCore MoonshotProviderDescriptor.swift
[907/1119] Compiling CodexBarCore MoonshotProviderSettings.swift
[908/1119] Compiling CodexBarCore MoonshotRegion.swift
[909/1119] Compiling CodexBarCore MoonshotSettingsReader.swift
[910/1119] Compiling CodexBarCore MoonshotUsageFetcher.swift
[911/1119] Compiling CodexBarCore CostUsageFetcher+Muse.swift
[912/1119] Compiling CodexBarCore MuseCredentials.swift
[913/1119] Compiling CodexBarCore MuseLocalUsageCache.swift
[914/1119] Compiling CodexBarCore MuseLocalUsageReader.swift
[915/1119] Compiling CodexBarCore MuseProviderDescriptor.swift
[916/1119] Compiling CodexBarCore MuseUsageError.swift
[917/1119] Compiling CodexBarCore NeuralWattProviderDescriptor.swift
[918/1119] Compiling CodexBarCore NeuralWattSettingsReader.swift
[919/1119] Compiling CodexBarCore NotionProviderDescriptor.swift
[920/1119] Compiling CodexBarCore NotionProviderSettings.swift
[921/1119] Compiling CodexBarCore NotionSessionStore.swift
[922/1119] Compiling CodexBarCore NotionUsageFetcher.swift
[923/1119] Compiling CodexBarCore NotionUsageSnapshot.swift
[924/1119] Compiling CodexBarCore NousProviderDescriptor.swift
[925/1119] Compiling CodexBarCore NousSettingsReader.swift
[926/1119] Compiling CodexBarCore NousUsageError.swift
[927/1119] Compiling CodexBarCore OllamaProviderDescriptor.swift
[928/1119] Compiling CodexBarCore OllamaProviderSettings.swift
[929/1143] Compiling CodexBarCore MiniMaxAPISettingsReader.swift
[930/1143] Compiling CodexBarCore MiniMaxAuthMode.swift
[931/1143] Compiling CodexBarCore MiniMaxBillingHistory.swift
[932/1143] Compiling CodexBarCore MiniMaxCookieHeader.swift
[933/1143] Compiling CodexBarCore MiniMaxCookieImporter.swift
[934/1143] Compiling CodexBarCore MiniMaxDecoding.swift
[935/1143] Compiling CodexBarCore MiniMaxLocalStorageImporter.swift
[936/1143] Compiling CodexBarCore MiniMaxModelRemains.swift
[937/1143] Compiling CodexBarCore MiniMaxProviderDescriptor.swift
[938/1143] Compiling CodexBarCore MiniMaxProviderSettings.swift
[939/1143] Compiling CodexBarCore MiniMaxServiceUsage.swift
[940/1143] Compiling CodexBarCore MiniMaxSettingsReader.swift
[941/1143] Compiling CodexBarCore MiniMaxSubscriptionMetadata.swift
[942/1143] Compiling CodexBarCore MiniMaxUsageError.swift
[943/1143] Compiling CodexBarCore MiniMaxUsageFetcher+ModelMapping.swift
[944/1143] Compiling CodexBarCore MiniMaxUsageFetcher.swift
[945/1143] Compiling CodexBarCore MiniMaxUsageSnapshot+Metadata.swift
[946/1143] Compiling CodexBarCore MiniMaxUsageSnapshot.swift
[947/1143] Compiling CodexBarCore MistralCookieImporter.swift
[948/1143] Compiling CodexBarCore MistralErrors.swift
[949/1143] Compiling CodexBarCore MistralModels.swift
[950/1143] Compiling CodexBarCore MistralProviderDescriptor.swift
[951/1143] Compiling CodexBarCore MistralProviderSettings.swift
[952/1143] Compiling CodexBarCore MistralSubscriptionBudgetParser.swift
[953/1143] Compiling CodexBarCore MistralTokenMath.swift
[954/1167] Compiling CodexBarCore SyntheticSettingsReader.swift
[955/1167] Compiling CodexBarCore T3ChatProviderDescriptor.swift
[956/1167] Compiling CodexBarCore T3ChatProviderSettings.swift
[957/1167] Compiling CodexBarCore T3ChatUsageFetcher.swift
[958/1167] Compiling CodexBarCore T3ChatUsageSnapshot.swift
[959/1167] Compiling CodexBarCore TypeSafeCookieImporter.swift
[960/1167] Compiling CodexBarCore TypeSafeProviderDescriptor.swift
[961/1167] Compiling CodexBarCore TypeSafeProviderSettings.swift
[962/1167] Compiling CodexBarCore TypeSafeWebFetchStrategy.swift
[963/1167] Compiling CodexBarCore V0ProviderDescriptor.swift
[964/1167] Compiling CodexBarCore V0SettingsReader.swift
[965/1167] Compiling CodexBarCore VeniceCookieHeader.swift
[966/1167] Compiling CodexBarCore VeniceCookieImporter.swift
[967/1167] Compiling CodexBarCore VeniceProviderDescriptor.swift
[968/1167] Compiling CodexBarCore VeniceProviderSettings.swift
[969/1167] Compiling CodexBarCore VeniceSettingsReader.swift
[970/1167] Compiling CodexBarCore VeniceUsageDataSource.swift
[971/1167] Compiling CodexBarCore VeniceUsageError.swift
[972/1167] Compiling CodexBarCore VeniceWebFetchStrategy.swift
[973/1167] Compiling CodexBarCore VeniceWebUsageFetcher.swift
[974/1167] Compiling CodexBarCore VertexAIIDToken.swift
[975/1167] Compiling CodexBarCore VertexAIOAuthCredentials.swift
[976/1167] Compiling CodexBarCore VertexAITokenRefresher.swift
[977/1167] Compiling CodexBarCore VertexAIUsageFetcher.swift
[978/1167] Compiling CodexBarCore VertexAIProviderDescriptor.swift
[979/1191] Compiling CodexBarCore OpenRouterProviderDescriptor.swift
[980/1191] Compiling CodexBarCore OpenRouterSettingsReader.swift
[981/1191] Compiling CodexBarCore PerplexityAPIError.swift
[982/1191] Compiling CodexBarCore PerplexityCookieHeader.swift
[983/1191] Compiling CodexBarCore PerplexityCookieImporter.swift
[984/1191] Compiling CodexBarCore PerplexityModels.swift
[985/1191] Compiling CodexBarCore PerplexityProviderDescriptor.swift
[986/1191] Compiling CodexBarCore PerplexityProviderSettings.swift
[987/1191] Compiling CodexBarCore PerplexitySettingsReader.swift
[988/1191] Compiling CodexBarCore PerplexityUsageFetcher.swift
[989/1191] Compiling CodexBarCore PerplexityUsageSnapshot.swift
[990/1191] Compiling CodexBarCore PiProviderDescriptor.swift
[991/1191] Compiling CodexBarCore PoeProviderDescriptor.swift
[992/1191] Compiling CodexBarCore PoeSettingsReader.swift
[993/1191] Compiling CodexBarCore ProviderAccentColors.swift
[994/1191] Compiling CodexBarCore ProviderBranding.swift
[995/1191] Compiling CodexBarCore ProviderCLIConfig.swift
[996/1191] Compiling CodexBarCore ProviderCandidateRetryRunner.swift
[997/1191] Compiling CodexBarCore ProviderCookieSettingsResolver.swift
[998/1191] Compiling CodexBarCore ProviderCookieSource.swift
[999/1191] Compiling CodexBarCore ProviderCredentialAdapter.swift
[1000/1191] Compiling CodexBarCore ProviderDescriptor.swift
[1001/1191] Compiling CodexBarCore ProviderDiagnosticExport.swift
[1002/1191] Compiling CodexBarCore ProviderEnvironmentResolver.swift
[1003/1191] Compiling CodexBarCore ProviderFetchPlan.swift
[1004/1191] Compiling CodexBarCore ProviderInstanceID.swift
[1005/1191] Compiling CodexBarCore ProviderInstanceIDAliases.generated.swift
[1006/1191] Compiling CodexBarCore ProviderInteractionContext.swift
[1007/1191] Compiling CodexBarCore ProviderManifest.swift
[1008/1191] Compiling CodexBarCore ProviderSettingsSnapshot.swift
[1009/1191] Compiling CodexBarCore ProviderTokenResolver.swift
[1010/1191] Compiling CodexBarCore ProviderUsagePresentation.swift
[1011/1191] Compiling CodexBarCore ProviderVersionDetector.swift
[1012/1191] Compiling CodexBarCore Providers.swift
[1013/1191] Compiling CodexBarCore QoderCookieImporter.swift
[1014/1191] Compiling CodexBarCore QoderProviderDescriptor.swift
[1015/1191] Compiling CodexBarCore QoderProviderSettings.swift
[1016/1191] Compiling CodexBarCore QoderUsageError.swift
[1017/1191] Compiling CodexBarCore QoderUsageFetcher.swift
[1018/1191] Compiling CodexBarCore QoderUsageSnapshot.swift
[1019/1191] Compiling CodexBarCore QwenCloudCookieHeader.swift
[1020/1191] Compiling CodexBarCore QwenCloudCookieImporter.swift
[1021/1191] Compiling CodexBarCore QwenCloudHTTPTransport.swift
[1022/1191] Compiling CodexBarCore QwenCloudProviderDescriptor.swift
[1023/1191] Compiling CodexBarCore QwenCloudProviderSettings.swift
[1024/1191] Compiling CodexBarCore QwenCloudSettingsReader.swift
[1025/1191] Compiling CodexBarCore QwenCloudTokenPlanAPIClient.swift
[1026/1191] Compiling CodexBarCore QwenCloudUsageFetcher.swift
[1027/1191] Compiling CodexBarCore QwenCloudUsageParser.swift
[1028/1191] Compiling CodexBarCore QwenCloudUsageSnapshot.swift
[1029/1191] Compiling CodexBarCore OllamaUsageFetcher.swift
[1030/1191] Compiling CodexBarCore OllamaUsageParser.swift
[1031/1191] Compiling CodexBarCore OllamaUsageSnapshot.swift
[1032/1191] Compiling CodexBarCore OpenAIAPICreditBalanceFetcher.swift
[1033/1191] Compiling CodexBarCore OpenAIAPIProviderDescriptor.swift
[1034/1191] Compiling CodexBarCore OpenAIAPISettingsReader.swift
[1035/1191] Compiling CodexBarCore OpenAIAPIUsageFetcher.swift
[1036/1191] Compiling CodexBarCore OpenAIAPIUsageResponses.swift
[1037/1191] Compiling CodexBarCore OpenAIAPIUsageSnapshot.swift
[1038/1191] Compiling CodexBarCore OpenCodeCookieImporter.swift
[1039/1191] Compiling CodexBarCore OpenCodeProviderDescriptor.swift
[1040/1191] Compiling CodexBarCore OpenCodeProviderSettings.swift
[1041/1191] Compiling CodexBarCore OpenCodeUsageFetcher.swift
[1042/1191] Compiling CodexBarCore OpenCodeUsageSnapshot.swift
[1043/1191] Compiling CodexBarCore OpenCodeWebCookieSupport.swift
[1044/1191] Compiling CodexBarCore OpenCodeZenBillingParser.swift
[1045/1191] Compiling CodexBarCore OpenCodeGoLegacyFallback.swift
[1046/1191] Compiling CodexBarCore OpenCodeGoLocalUsageReader.swift
[1047/1191] Compiling CodexBarCore OpenCodeGoProviderDescriptor.swift
[1048/1191] Compiling CodexBarCore OpenCodeGoProviderSettings.swift
[1049/1191] Compiling CodexBarCore OpenCodeGoSettingsReader.swift
[1050/1191] Compiling CodexBarCore OpenCodeGoUsageFetcher.swift
[1051/1191] Compiling CodexBarCore OpenCodeGoUsageSnapshot.swift
[1052/1191] Compiling CodexBarCore OpenCodeGoZenBalanceFetcher.swift
[1053/1191] Compiling CodexBarCore OpenCodeGoZenBalanceParser.swift
[1054/1191] Compiling CodexBarCore ReplicateCookieImporter.swift
[1055/1191] Compiling CodexBarCore ReplicateProviderDescriptor.swift
[1056/1191] Compiling CodexBarCore ReplicateProviderSettings.swift
[1057/1191] Compiling CodexBarCore ReplicateWebFetchStrategy.swift
[1058/1191] Compiling CodexBarCore SakanaProviderDescriptor.swift
[1059/1191] Compiling CodexBarCore SakanaSettingsReader.swift
[1060/1191] Compiling CodexBarCore SakanaUsageFetcher.swift
[1061/1191] Compiling CodexBarCore AliyunOneConsoleChromiumCookieFallbackImporter.swift
[1062/1191] Compiling CodexBarCore AliyunOneConsoleCookieHeaders.swift
[1063/1191] Compiling CodexBarCore AliyunOneConsoleCookieImporter.swift
[1064/1191] Compiling CodexBarCore OneConsoleCookieRouting.swift
[1065/1191] Compiling CodexBarCore OneConsoleJSON.swift
[1066/1191] Compiling CodexBarCore OneConsoleSECTokenResolver.swift
[1067/1191] Compiling CodexBarCore OneConsoleTokenPlanSnapshot.swift
[1068/1191] Compiling CodexBarCore CreditUsage.swift
[1069/1191] Compiling CodexBarCore CurlCaptureParser.swift
[1070/1191] Compiling CodexBarCore OpenCodeWebParsing.swift
[1071/1191] Compiling CodexBarCore ProviderCookieSettings.swift
[1072/1191] Compiling CodexBarCore StepFunProviderDescriptor.swift
[1073/1191] Compiling CodexBarCore StepFunProviderSettings.swift
[1074/1191] Compiling CodexBarCore StepFunSettingsReader.swift
[1075/1191] Compiling CodexBarCore StepFunUsageFetcher.swift
[1076/1191] Compiling CodexBarCore Sub2APIProviderDescriptor.swift
[1077/1191] Compiling CodexBarCore Sub2APISettingsReader.swift
[1078/1191] Compiling CodexBarCore SyntheticProviderDescriptor.swift
[1079/1191] Compiling CodexBarCore WarpProviderDescriptor.swift
[1080/1191] Compiling CodexBarCore WarpSettingsReader.swift
[1081/1191] Compiling CodexBarCore WarpUsageFetcher.swift
[1082/1191] Compiling CodexBarCore WayfinderProviderDescriptor.swift
[1083/1191] Compiling CodexBarCore WayfinderSettingsReader.swift
[1084/1191] Compiling CodexBarCore WayfinderUsageFetcher.swift
[1085/1191] Compiling CodexBarCore WindsurfDevinSessionImporter.swift
[1086/1191] Compiling CodexBarCore WindsurfProviderDescriptor.swift
[1087/1191] Compiling CodexBarCore WindsurfProviderSettings.swift
[1088/1191] Compiling CodexBarCore WindsurfStatusProbe.swift
[1089/1191] Compiling CodexBarCore WindsurfUsageDataSource.swift
[1090/1191] Compiling CodexBarCore WindsurfWebFetcher.swift
[1091/1191] Compiling CodexBarCore XAICostUsageMapping.swift
[1092/1191] Compiling CodexBarCore XAIProviderDescriptor.swift
[1093/1191] Compiling CodexBarCore XAISettingsReader.swift
[1094/1191] Compiling CodexBarCore ZaiAPIRegion.swift
[1095/1191] Compiling CodexBarCore ZaiProviderDescriptor.swift
[1096/1191] Compiling CodexBarCore ZaiProviderSettings.swift
[1097/1191] Compiling CodexBarCore ZaiSettingsReader.swift
[1098/1191] Compiling CodexBarCore ZedProviderDescriptor.swift
[1099/1191] Compiling CodexBarCore ZedStatusProbe.swift
[1100/1191] Compiling CodexBarCore ZenMuxProviderDescriptor.swift
[1101/1191] Compiling CodexBarCore ZenMuxSettingsReader.swift
[1102/1191] Compiling CodexBarCore ZenMuxUsageFetcher.swift
[1103/1191] Compiling CodexBarCore ZoomMateBearerTokenCache.swift
[1104/1191] Compiling CodexBarCore ZoomMateCookieImporter.swift
[1105/1191] Compiling CodexBarCore ZoomMateCreditsHistoryFetcher.swift
[1106/1191] Compiling CodexBarCore ZoomMateModels.swift
[1107/1191] Compiling CodexBarCore ZoomMateProviderDescriptor.swift
[1108/1191] Compiling CodexBarCore ZoomMateProviderSettings.swift
[1109/1191] Compiling CodexBarCore ZoomMateUsageFetcher.swift
[1110/1191] Compiling CodexBarCore RateWindow+BindingCap.swift
[1111/1191] Compiling CodexBarCore RemoteSessionFetcher.swift
[1112/1191] Compiling CodexBarCore SessionWindowFocuser.swift
[1113/1191] Compiling CodexBarCore CanonicalSyncJSON.swift
[1114/1191] Compiling CodexBarCore SyncModels.swift
[1115/1191] Compiling CodexBarCore TestProcessSafety.swift
[1116/1191] Compiling CodexBarCore TextParsing.swift
[1117/1191] Compiling CodexBarCore TokenAccountSupport.swift
[1118/1191] Compiling CodexBarCore TokenAccounts.swift
[1119/1191] Compiling CodexBarCore UsageChartScale.swift
[1120/1191] Compiling CodexBarCore UsageFetcher.swift
[1121/1191] Compiling CodexBarCore UsageFormatter.swift
[1122/1191] Compiling CodexBarCore UsagePace.swift
[1123/1191] Compiling CodexBarCore UsagePercent.swift
[1124/1191] Compiling CodexBarCore UsageSnapshot+AccountLabel.swift
[1125/1191] Compiling CodexBarCore UsageSnapshot+SwitcherWeeklyWindow.swift
[1126/1191] Compiling CodexBarCore CodexSubagentRolloutShape.swift
[1127/1191] Compiling CodexBarCore CostUsageCacheModels.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
